,Credit_Score
27587,1
43417,0
76101,0
58779,1
68442,0
95552,0
53230,0
85190,1
24059,0
37758,1
8999,1
99348,1
94825,1
33731,1
42355,1
91830,0
504,1
8943,1
67479,0
63160,1
24764,0
22002,0
25182,1
75908,1
90439,0
20395,1
98369,1
10667,1
66378,0
82577,1
98174,1
38836,0
90779,1
3396,1
57425,0
58665,1
50156,0
58042,1
56748,1
9749,0
11686,1
90577,0
47230,1
65069,1
88525,1
93257,1
26103,1
80324,1
96864,1
72804,1
69528,1
38359,1
20812,1
11449,1
53090,1
44745,0
8586,1
83686,1
9985,1
87575,1
33858,1
19161,1
11295,1
86138,1
75960,1
74195,0
9406,1
47051,0
93550,0
53157,0
63521,1
28296,1
29567,0
9298,1
11972,0
14447,1
31590,1
11499,0
1155,1
19130,1
97554,1
27335,1
23724,1
11887,1
37868,1
43679,1
22100,0
24655,0
35550,0
64601,1
42966,1
85671,1
50286,0
22643,1
92695,1
94167,0
30721,1
39065,1
86482,1
17876,1
58771,1
25896,0
14885,1
49243,0
37740,1
4863,0
91938,0
85045,1
9026,1
49802,1
41261,1
21920,1
78833,1
50086,1
75376,1
64447,1
76365,1
51032,1
80161,0
81792,1
97152,0
90138,1
33940,1
31719,1
23048,1
76251,0
33114,1
26338,1
239,0
83960,1
33219,1
25776,1
62789,1
85317,0
51229,0
38922,0
23137,0
36571,1
43846,0
2833,1
88103,1
54180,0
44842,1
36546,0
29596,0
33947,1
7687,0
11657,1
45429,1
7808,1
47152,1
6939,0
18985,0
86399,1
5012,0
2316,1
48546,0
25716,1
23334,1
73639,1
46932,1
83107,1
91984,1
48983,1
67599,1
8613,0
54950,1
6948,0
65479,0
524,1
12355,0
63945,0
51749,1
58072,1
15572,1
19331,1
60227,1
44534,1
92558,0
22094,1
14956,0
45901,1
65173,1
48958,1
42683,0
20041,1
4088,1
20759,1
68411,1
64767,1
50501,1
44491,1
41952,1
31134,0
1978,0
13954,1
35188,1
29804,0
9084,0
30345,1
53307,1
65766,1
65008,0
70032,1
70686,1
55987,1
33409,1
1285,0
3025,1
58409,1
72915,0
35033,1
34882,1
26652,1
49919,1
55364,1
26816,1
40336,1
57406,1
32277,0
13826,1
54571,0
35392,0
95054,1
30598,1
38850,1
10403,0
44882,1
15469,1
1121,0
14667,1
76070,0
40437,1
23692,1
2667,1
13009,1
92673,1
66932,1
18520,1
39273,1
87785,1
1842,0
40215,0
57491,1
75832,1
52970,1
55845,1
93097,1
97075,1
10656,1
2623,1
55095,1
58881,0
95458,1
54084,1
9816,1
28866,1
78275,0
92390,0
72415,1
83406,1
18995,0
69303,1
20749,0
71188,0
80431,1
91757,1
47875,0
99028,1
12401,1
99496,1
49834,1
80808,1
437,1
89645,1
38631,1
47742,0
50140,0
32108,1
94728,1
69405,0
13337,1
37316,1
63383,0
11644,0
69784,1
40855,0
97998,0
69140,1
23292,0
84158,1
47220,1
59380,1
94564,0
40515,1
17715,1
49344,1
79681,1
33003,1
10720,1
28384,1
78741,0
28043,1
62677,1
90892,1
66034,1
56874,1
86140,1
92648,1
26812,0
43323,1
6188,1
57984,1
13716,1
17584,1
6676,0
20925,0
47263,1
38761,0
70568,0
98337,1
21733,0
87373,0
73259,1
14392,1
39843,1
37636,1
74012,0
79463,0
43797,0
56420,1
8150,1
27720,1
37464,1
81699,1
37000,1
80147,1
36707,0
36083,1
87643,1
91149,1
73826,1
29868,1
81613,1
40773,1
23076,1
23370,0
72248,0
32283,1
68969,1
58288,1
70330,1
25174,1
71787,1
18967,0
42742,0
96582,1
12400,1
22803,1
40926,0
65858,1
53040,1
21069,0
48151,1
50763,1
7363,1
77488,1
96488,1
98370,1
84044,0
25871,1
98562,1
41909,1
66091,1
68713,1
94671,0
39061,1
99848,0
46063,0
82642,1
2758,1
65990,1
80169,1
12986,1
12585,1
54326,1
98462,1
43637,0
17606,0
90137,1
19289,1
72239,1
26919,0
76965,0
94112,0
49404,1
18684,0
96530,0
7953,0
6802,1
12351,1
94657,1
21436,0
48620,1
67955,1
32434,0
41843,1
81298,1
64337,1
89956,1
60716,0
18012,1
2450,0
49718,1
4185,1
37020,0
42052,1
97653,1
59154,1
91806,1
46552,1
68454,1
34790,0
85861,1
23603,0
64395,1
37688,0
14154,0
16261,0
32613,0
82708,1
71253,1
72006,1
33711,0
69094,1
93174,1
2971,1
27636,1
6095,1
58468,1
80462,1
94201,1
19078,1
97808,1
37245,0
99434,0
63795,0
44282,1
6009,1
41802,0
6253,1
32929,1
6298,0
49048,1
57667,1
64819,1
97979,0
2791,1
35425,0
92264,0
31827,0
60376,1
46631,1
44886,1
65520,0
59589,0
49971,0
70834,1
20127,1
64259,1
41839,1
45421,1
79956,0
4635,1
44824,1
64565,1
61395,1
78637,1
22189,1
549,1
17033,0
93800,1
43170,1
49540,1
57747,0
78208,0
32579,1
66885,1
7096,0
43236,1
3780,0
19957,1
44731,1
32644,0
61188,1
15872,1
63754,1
20492,0
98739,1
60779,1
15114,0
99566,1
33190,1
32814,1
1278,1
86767,0
78514,1
15509,1
63354,1
19183,0
68543,0
32774,1
75810,1
83645,1
40179,1
26464,1
20582,1
30962,0
60960,1
5102,0
95476,1
43110,1
96565,1
17201,0
87337,0
54204,1
78220,1
26394,1
10852,1
6649,1
18500,1
28778,1
77854,1
41685,0
47932,0
26443,0
24072,1
47758,0
10340,1
33480,0
71568,1
22088,1
35439,1
84540,1
56197,0
44000,0
15866,1
44583,0
69075,1
94782,0
76516,0
75158,1
42233,0
36231,1
77208,1
61658,1
27795,0
77080,1
21362,1
98363,1
97354,0
69238,1
73353,1
38058,1
61152,1
74376,1
45529,1
17134,0
62590,1
69143,1
91604,0
26100,1
90617,1
81691,1
39707,1
93005,1
31056,1
44911,1
75410,1
85208,1
48871,1
98684,1
26493,1
67923,1
28496,1
53677,0
83803,1
23224,1
53580,0
12681,1
6652,1
40812,1
75219,1
58974,1
41554,0
94866,1
68554,1
36475,0
88081,0
85871,0
71131,0
27449,1
69752,1
41146,1
88797,1
72292,1
14283,1
42602,1
21124,0
51100,1
71002,1
93029,1
59054,1
62390,1
62418,1
11331,0
81485,1
2868,1
57634,0
59880,0
21977,0
17746,1
35161,1
51387,1
14881,0
34586,0
9025,1
65730,1
68562,1
6096,1
3897,1
60988,1
61601,0
3521,0
83034,0
82651,1
73449,0
37447,1
71294,0
25763,1
74545,1
8037,1
10942,0
8405,1
44214,1
33652,1
13631,0
37182,0
78154,1
21502,0
71654,1
40082,0
21138,0
30088,0
30149,1
49878,1
86208,1
52190,0
81074,0
75560,0
50980,1
8506,1
75358,1
2286,1
3040,1
80174,1
42200,1
71630,1
10902,0
52081,1
71283,1
16736,1
20174,0
77110,1
92833,1
14544,0
61541,1
81220,1
73080,1
47714,1
97669,1
99311,1
7007,1
18271,1
49495,0
41696,0
66341,1
74480,0
55530,1
35576,1
48161,1
44330,1
12051,1
98357,1
69553,1
81817,1
66946,1
99387,1
32906,1
3882,1
38332,1
65119,1
70684,1
81172,1
2516,1
17895,1
32030,0
42545,1
45739,1
86400,0
37503,1
92307,1
99040,1
20260,1
64756,0
65826,1
89491,1
22034,1
86581,1
76225,0
45966,1
72325,1
96959,1
44355,0
67312,1
80495,1
7230,1
18924,1
93273,0
12035,1
58503,0
74620,1
52666,1
51521,1
58833,1
24010,0
17163,1
71100,1
76540,0
17298,1
19765,1
6361,0
92918,1
30223,1
49562,0
97626,1
61209,1
53259,1
89823,1
47327,0
72331,0
67533,1
38534,1
86187,1
8107,1
13254,1
72974,1
61307,0
58162,0
14195,1
19712,1
32497,1
29325,0
436,1
32764,1
96541,1
23277,1
70129,0
2826,1
30732,0
8917,1
59832,1
66605,1
98665,1
88633,1
76622,0
90765,1
37829,1
81784,1
53708,1
50334,1
38792,0
21389,1
98097,0
19479,1
93191,0
33404,0
9904,1
73867,0
19626,1
14340,1
1380,1
21744,1
94590,1
62036,1
43810,0
46226,0
41242,0
14499,1
27071,1
70023,1
53683,0
76080,1
87004,1
63903,0
62305,1
83557,1
69947,0
52677,1
38156,1
66862,1
24912,0
88264,0
91238,1
95367,1
82392,1
47835,1
73906,1
73821,0
44301,1
57606,1
56712,1
31908,0
4788,1
41546,1
53190,0
88663,1
49055,1
51096,1
67909,0
19101,0
52585,1
87742,1
85099,1
58435,1
93141,1
62691,0
47666,0
29383,1
83672,1
19516,1
67768,1
57818,1
34719,0
43750,0
42961,1
37178,0
37577,1
45118,0
43735,0
86385,1
13458,1
55359,1
77293,1
41695,1
78272,0
10032,0
12153,0
69361,1
142,1
53457,1
88283,1
51541,1
28221,0
41442,0
74004,0
46018,1
3056,0
92818,1
6872,0
61712,1
76682,1
98172,1
88569,0
42897,1
53464,0
8236,1
78550,1
21338,1
52610,1
8008,1
72440,1
67809,1
51565,1
2844,1
48209,1
64834,1
55576,1
70652,1
12314,0
95153,1
31032,1
64920,1
628,0
78092,1
2287,1
14727,1
52040,1
29109,1
77069,1
15968,1
54382,1
362,1
672,1
87226,1
86615,1
5960,1
3537,1
51471,0
26683,1
98076,1
70455,1
47613,0
42633,1
97689,1
39425,0
51678,0
12760,1
31380,1
63553,1
81760,1
37176,0
77742,1
60173,1
19899,1
99125,1
46581,1
82859,1
49362,0
49321,0
25331,1
39455,0
62445,1
45526,0
70810,0
30861,1
20351,1
11572,1
4175,0
7220,1
49931,0
59907,0
26666,0
51460,1
66325,1
10187,1
46034,0
61390,1
3377,1
84641,1
13480,0
10138,1
70896,1
79272,0
40267,1
53752,1
33066,1
72665,1
73747,1
78416,1
64521,1
80410,0
80594,1
82751,0
15486,0
79411,0
8841,1
73481,1
80387,1
75072,0
30884,1
24840,0
99662,1
90278,0
70061,1
32540,0
93104,1
17082,0
88749,1
42116,1
42539,1
43696,1
71584,0
98962,0
74509,1
86798,1
54930,1
55543,1
67992,1
37498,1
28829,0
50433,1
28864,1
32861,1
27536,1
5405,0
8503,1
12806,0
62773,1
86690,0
18391,1
54432,1
4319,0
44685,1
57919,1
50441,1
91625,1
28112,1
10848,1
77274,1
76148,1
65818,1
78338,1
54651,0
78252,1
69934,1
6815,1
72860,0
29509,1
61448,0
93958,0
10268,1
55515,0
13279,1
49097,1
52315,0
60181,1
54405,1
36004,1
61624,1
88437,1
70208,1
13876,0
86770,1
18041,1
25686,0
70447,1
76776,1
96883,1
5061,1
95735,1
95256,1
36239,1
2401,1
27695,1
76294,1
87815,1
90447,1
32896,0
29848,1
1253,1
36369,1
61162,0
52690,1
56564,1
12694,0
42778,1
69478,0
29762,1
54244,1
54998,1
63958,1
2685,1
12558,0
82704,1
93707,1
78813,0
58693,0
61605,0
50824,1
3522,0
67845,1
24801,0
17983,1
6689,0
88998,1
94569,1
78730,1
42224,1
24086,1
83351,1
28249,0
92468,1
73088,1
81487,1
48706,0
77205,1
44009,1
75887,0
71830,1
16864,1
6382,1
13757,1
64343,0
59873,0
56167,1
90671,1
18532,1
63890,0
94860,1
25026,0
75269,0
46005,1
20585,0
46342,0
86562,0
51633,1
97969,0
76496,1
84601,1
22663,1
16233,1
52512,1
96186,1
72659,1
47255,1
9798,0
70137,0
53431,1
55343,1
84965,1
28649,0
21710,0
71535,1
8021,0
88511,1
68010,0
95780,1
79250,1
43661,1
26767,1
59230,0
3367,0
53713,1
23346,1
62544,1
7269,1
87523,1
15177,1
4678,0
58078,0
26769,1
17808,0
13804,1
6989,1
23974,0
37561,1
35387,0
48138,1
87430,1
24998,1
41501,1
76876,1
60074,0
99091,1
862,0
42312,1
383,1
75132,1
95122,1
64564,1
66501,1
3310,0
81879,0
76250,1
57618,1
51958,1
52651,1
49721,1
83326,1
62364,0
27008,1
99465,0
22268,0
81419,0
66010,1
91504,0
19761,1
72481,1
92402,1
78932,1
29822,1
19484,1
45059,0
45795,0
69821,0
23672,0
99281,1
26260,0
8633,1
22372,1
1900,1
5284,0
84202,0
32729,0
86866,0
41937,1
88479,1
12506,1
1118,1
681,1
40872,0
43470,0
41326,1
61664,1
47880,1
11296,1
24563,1
55962,1
19277,1
15756,0
40012,0
27601,0
27038,1
5880,1
67062,1
38414,1
89944,0
84528,1
3615,1
32625,0
33813,1
69884,1
72602,1
21273,0
47023,1
77815,1
7481,0
71111,1
78489,1
94785,1
73849,1
40813,1
55391,0
96667,1
21254,1
39816,1
95500,1
65865,1
96226,1
40732,1
63901,0
67549,1
61249,1
88709,1
1078,1
19614,1
67075,1
26429,1
42479,1
12472,1
41791,1
58875,0
13774,1
52122,1
62746,1
41643,1
19905,1
11914,0
40272,1
8782,0
9242,1
22017,1
62602,1
53372,1
2083,1
29562,0
91241,1
71056,1
83914,0
11518,1
74872,0
89266,0
55338,1
74152,1
43070,1
13359,1
97104,1
23489,0
89784,1
31201,1
88809,0
89701,1
55660,1
10213,0
29441,1
1638,1
54365,0
85559,0
24595,0
36802,0
35351,0
7656,1
73368,0
60769,0
5541,1
57117,0
13572,1
88694,0
24643,0
75217,1
43616,1
77958,0
75616,0
58306,0
69964,0
88011,0
25439,1
10288,0
88109,1
23239,0
15809,1
59844,1
40984,1
20214,0
15644,0
41131,1
57833,1
36508,1
2279,1
93365,1
53605,1
54903,1
83155,0
2189,1
37765,0
50591,1
60732,1
8134,1
22160,1
35520,1
95753,1
33663,1
94498,1
31393,1
12488,1
45845,1
74256,1
96180,1
45087,0
78102,1
15888,0
75915,1
36162,0
37160,0
96249,1
2738,0
56691,1
53023,1
41485,1
26603,1
75590,0
30479,0
16412,0
98530,1
68528,1
9517,1
5676,1
85673,1
57777,1
98923,0
75593,0
50991,1
55396,1
28581,1
57827,1
29034,1
65939,1
41788,1
43557,0
31846,1
84322,0
3335,0
9206,1
32528,1
12802,0
6694,0
88838,0
7652,1
54713,1
57090,0
33311,1
29191,1
56946,1
87953,1
16935,1
7492,1
1361,1
18483,1
90945,0
22780,1
14344,1
323,1
3840,1
23568,1
21240,1
99297,1
91156,1
79009,1
62903,0
12527,1
39675,0
50330,1
12990,0
19415,1
8112,1
29043,0
17113,1
79073,1
37580,1
21303,1
5497,1
50595,1
27975,1
31762,0
98626,0
9284,1
35615,1
43480,1
60536,1
75107,0
3446,1
67944,1
14865,1
34011,1
15465,1
30854,1
93522,1
48663,1
21193,1
38208,1
58842,0
88818,1
92813,0
61310,0
60689,1
7513,1
22998,1
13561,0
25220,1
32494,1
77484,0
35296,1
53528,1
95950,0
8774,1
79088,0
84852,0
52387,1
172,0
25799,1
92501,1
46001,1
7329,1
24909,0
95743,1
40247,1
75062,1
75075,0
72711,1
54114,1
27390,1
25079,1
43603,1
9658,1
40195,0
98563,0
46361,1
78564,1
18843,0
48227,1
54663,1
98597,0
52708,0
94243,1
1154,1
46836,0
15463,1
95034,1
51912,0
45860,1
57699,0
17814,1
99401,0
66854,1
22570,0
22728,1
58356,0
29636,0
56383,1
44242,1
8159,0
47502,1
12080,1
38248,1
93882,0
28156,1
67653,1
4577,1
45070,0
48615,1
44093,1
15444,1
91670,1
79157,1
88693,1
41748,0
93851,0
67523,1
98658,1
30253,1
52109,0
70614,1
42724,1
82662,1
64906,1
94855,1
79523,1
78911,0
86686,0
56070,0
46680,1
39192,1
98264,1
62494,1
6790,1
84327,1
2831,1
21917,0
73484,1
42791,1
69292,1
63510,1
79456,1
59041,1
92776,1
44190,1
18765,1
95301,1
50270,1
65141,1
62393,0
62889,1
57438,1
5592,1
38119,0
94512,1
61432,0
70613,1
29626,1
9639,1
38857,1
53549,0
12187,1
8501,1
54023,0
35420,1
43044,1
14173,0
21006,0
17537,1
53949,1
81056,1
76141,1
22138,0
71861,0
56181,1
32249,1
99064,0
61469,1
86659,1
87019,1
36065,0
32043,0
27519,1
56646,0
10670,1
12073,0
89092,0
91283,1
43842,1
17897,0
56208,1
37331,0
98831,1
56301,1
43650,1
10930,1
57808,0
75747,1
41883,1
56944,1
9214,0
12422,1
18218,1
24266,1
61277,0
14511,1
33237,1
58196,0
75369,1
30381,1
43624,1
21763,0
19688,1
96079,1
75746,1
25681,1
9482,1
62045,0
35352,0
75541,0
84256,1
3161,1
51554,1
20648,0
43423,1
23967,1
13249,1
21805,1
80895,1
42684,0
13585,0
8286,1
76296,1
75049,0
90065,1
68406,0
85270,0
8844,1
48041,1
91307,1
67582,1
24772,1
62219,1
44603,0
57342,1
23105,1
73898,1
78739,1
39247,1
88748,1
66356,1
32216,1
95953,1
10180,1
45432,1
91264,1
60756,1
59344,1
90628,0
56926,1
27402,1
32661,1
44171,0
42671,1
73036,1
3238,1
18078,1
51403,1
986,1
53099,0
42957,1
17832,1
12275,1
15056,0
20942,0
54540,1
85316,1
51497,1
20445,0
71644,1
71302,1
37984,0
77912,0
29115,1
34861,0
58857,1
4205,1
90819,1
194,0
64363,1
16112,1
78507,1
54077,1
30201,0
24213,1
74461,1
60295,1
21745,1
19978,1
45681,1
15803,0
9721,1
25405,1
20801,1
80385,1
94406,1
27523,1
21368,0
44897,1
93953,0
18974,1
61333,0
9817,1
55465,1
80574,1
68041,1
21243,1
4013,1
28567,1
15397,1
50565,1
5992,1
16556,1
14982,0
25687,0
13822,1
74035,1
37974,1
19306,1
46596,1
28998,1
78129,1
2185,1
41884,1
36072,1
83776,1
46042,1
31118,0
63639,1
73397,0
3715,1
50496,1
98718,1
91131,1
34892,1
72011,0
4442,1
85625,1
73837,1
93302,0
23311,1
47320,0
29156,1
52052,1
36618,1
56560,1
61943,1
78276,0
55469,1
75507,1
2767,1
98306,0
57282,1
32271,1
3272,0
13643,1
92559,0
16615,1
69667,1
54586,1
98743,1
57630,1
97914,1
62833,0
963,0
58091,0
42647,1
94501,1
70274,0
51854,1
20304,0
65887,1
9276,1
44136,1
49247,0
478,0
80172,1
43984,1
19245,1
78259,1
66472,1
43132,1
65495,1
56448,0
68817,0
74268,0
89303,1
1447,1
93085,1
12640,1
68829,0
31025,1
3559,0
43443,1
58518,0
44070,0
69041,0
22684,0
98353,1
39849,0
48653,0
48236,1
25831,1
28827,0
99215,1
30696,1
53755,1
97710,0
73012,1
74079,1
7520,1
38697,0
51006,1
17539,1
41085,1
41009,0
3585,0
21161,1
43577,0
79032,1
57102,1
72150,0
87411,0
83182,0
22519,1
69564,1
65993,0
6084,1
41422,0
78284,1
81464,0
79480,1
4308,0
97729,1
54272,1
40143,0
55969,1
89170,1
73303,1
56331,1
31640,1
10650,1
22771,1
72081,1
60214,1
80367,1
50392,1
49484,0
5326,1
44240,1
84950,0
45385,1
44658,0
44483,0
9115,0
55198,1
56364,0
938,0
65339,1
9812,1
57347,1
90656,1
52931,1
5995,1
89835,1
82491,0
65156,1
4579,1
24025,1
73494,1
90056,0
17405,1
83525,1
20882,1
2328,0
8147,1
9405,1
54102,1
21783,1
92736,1
35259,1
97521,1
84644,0
30672,0
47179,1
84088,0
3218,1
67652,1
70433,1
70277,0
32032,1
20970,1
5994,1
10172,0
60643,1
4207,1
68463,1
46181,1
97372,1
76714,1
59905,0
31383,1
23540,1
72970,0
73242,1
57617,1
23077,1
91182,1
33047,1
74278,1
25417,1
43178,1
43620,1
29522,1
61919,1
52155,1
66879,1
50863,1
56262,1
5748,1
24359,1
85217,1
76892,1
25771,0
9146,1
29065,0
12743,1
74611,1
64529,1
2113,1
70186,1
2310,0
86331,1
95649,0
94639,0
18173,1
14315,0
99881,1
61614,1
29874,1
27550,0
6996,1
18844,0
85232,1
51890,0
32603,0
43425,1
29537,1
33494,0
64219,1
67623,1
59410,1
20016,0
29556,0
72280,1
65925,0
7441,1
94441,0
90068,0
58056,1
37957,1
91586,1
60949,0
96768,1
39607,0
44856,1
5065,1
35707,0
51185,0
75888,1
15975,1
82549,0
9119,0
53681,0
33056,1
94285,1
22509,0
33561,1
14856,1
9459,1
3308,0
88028,1
94308,0
47088,1
90983,1
45249,1
10507,1
1811,1
2167,1
61708,1
32631,1
98792,1
83863,1
71919,0
19801,1
8240,0
73931,1
1291,1
49009,0
85409,1
93956,0
630,1
88805,0
74121,1
58988,0
80860,1
65709,1
26717,1
62290,1
62966,0
66845,1
30986,1
50414,0
32880,1
32346,0
51815,1
14594,1
48377,1
49267,1
42050,1
6811,1
98033,1
66210,1
42458,1
54770,0
59192,1
75518,1
28023,0
70944,1
48662,1
24777,1
89274,1
56277,1
60402,1
50564,1
73267,1
6888,1
95108,0
12562,1
66710,1
89920,1
55472,1
35492,1
17249,1
70950,1
12599,1
55874,1
23163,0
59245,0
5554,1
45844,1
62381,1
34643,0
66279,1
20473,1
69875,1
23040,0
72520,0
98507,0
65586,0
65923,1
10672,1
69113,1
43544,1
25819,1
24171,1
19891,1
61567,0
13122,1
79200,1
59674,1
95131,1
10602,1
82045,0
33334,0
71411,1
86517,1
47261,1
75439,1
19246,1
38443,1
32053,0
328,1
66045,0
61928,1
91281,1
35532,1
92269,0
6280,1
11413,1
65769,1
72428,1
91846,1
71008,1
55142,1
14839,1
61168,1
91410,1
38387,1
37562,1
42475,1
92882,1
37114,1
55503,1
83278,0
74787,1
77560,1
39638,1
59313,0
58727,1
14920,1
49675,1
40383,0
62818,0
60251,1
33280,1
36305,1
74199,0
66595,1
17699,1
90934,1
99706,1
93874,1
57252,0
95295,1
13205,1
26677,1
40333,1
39669,1
86050,1
52583,1
34744,0
39562,1
99285,1
49118,1
6695,0
74316,1
46625,1
13609,0
11796,0
33714,1
34056,1
93448,0
26367,1
98747,1
24901,1
32594,1
69688,1
42480,0
55382,0
87705,1
39861,1
69849,1
36218,1
6778,1
80635,1
50620,1
71115,0
44427,1
15557,1
53935,0
81572,0
80416,1
23538,0
37779,1
60927,1
70128,0
13752,1
23844,1
47212,1
22886,1
91081,1
34242,1
92388,0
33220,1
86827,1
9598,1
21962,0
71006,1
7104,1
64888,0
74438,1
86104,1
56204,0
30546,1
11744,1
76026,1
1389,1
4354,0
79433,0
88507,1
59071,0
3548,0
68430,1
60141,1
51278,1
62277,1
42784,1
6757,1
11241,0
74657,1
95428,0
46769,1
73975,1
50279,1
5458,1
84239,0
52661,1
32110,1
68958,1
37547,1
9781,1
89887,1
1886,1
76647,0
80802,0
92904,1
3041,1
42709,1
67872,1
81710,0
78882,0
88628,1
82433,0
14025,0
33600,0
9631,1
69028,1
3087,1
48363,0
266,1
81997,1
29083,0
35792,1
73887,0
38644,1
69071,0
61677,1
62189,1
67422,0
94989,1
78600,1
90141,1
13479,0
53594,1
95786,0
68644,1
2504,1
25867,1
22531,1
96515,1
32362,1
42437,0
77289,1
61019,0
85072,1
33048,0
25894,1
61740,1
93031,1
30923,1
15621,0
81250,1
68414,1
98150,1
35226,1
8979,1
85262,1
32058,1
3957,1
24062,0
26456,1
37937,1
25388,1
23144,1
70696,0
48089,1
90166,0
598,1
92022,0
41288,1
19304,1
41806,0
6568,1
47808,1
71759,1
7479,1
34448,0
7834,1
22649,1
93046,1
68530,1
22582,1
9258,1
46074,1
88035,0
12606,0
31274,1
62923,1
55580,1
1297,1
50454,1
66588,0
28159,1
41754,1
6702,0
57297,1
78492,1
75841,1
37552,0
74482,0
6517,1
39397,0
33804,1
35106,0
36325,0
39057,1
40607,1
21907,1
97248,1
83188,1
68090,1
55575,1
13036,1
90033,0
53661,1
78115,1
81910,1
88787,0
25502,0
14818,0
16408,1
58496,0
44490,1
68058,0
93047,1
77674,1
38331,1
70970,1
91687,1
82530,0
42571,1
24447,1
16196,1
53423,1
90679,1
67985,1
30918,0
35578,1
56475,1
73328,1
22125,0
70242,1
68420,0
47161,1
19473,0
43487,1
37502,1
37407,1
4689,0
80627,1
66343,1
63686,1
64473,0
9590,1
79740,1
60043,0
28315,0
51121,0
86583,1
4964,1
91979,1
30274,0
47644,1
52897,1
61027,1
30350,1
11337,1
61419,0
5964,1
97421,1
2851,1
39863,1
72186,1
44611,1
47273,0
16971,1
69413,0
20921,1
60937,1
80494,1
14115,1
5246,1
77553,1
26847,0
90320,0
23413,1
27242,1
46789,1
47309,1
53590,1
48835,1
79857,1
24239,1
87813,1
1399,0
84441,1
89522,1
12586,1
53131,1
77245,1
34733,0
93730,0
26168,1
60923,1
78146,1
1852,1
75650,1
6448,1
20409,1
90203,1
49731,0
47297,1
83257,1
75754,1
27079,1
92548,1
40018,0
21431,1
52276,1
2330,0
98302,1
12532,1
17268,0
88871,1
36129,1
10161,1
2361,1
65664,1
66838,1
70306,1
44794,1
85220,1
1857,0
81800,0
95978,1
3701,1
67152,0
42887,1
33815,1
71349,1
66811,1
13094,1
16879,1
21856,0
59335,1
40444,1
59475,1
49110,1
24167,1
46341,0
59320,0
98873,1
30462,0
55172,1
39418,1
45391,1
60459,1
65065,0
41244,0
32372,0
74227,1
80484,0
897,1
23286,1
89665,1
90261,1
79630,1
70131,0
95247,0
7022,1
76440,0
38111,0
11827,0
20020,0
221,1
89990,1
94152,0
12687,1
17646,0
99305,1
12978,1
652,1
91783,1
4034,0
64821,1
15061,0
31198,1
41407,1
55459,1
93857,1
15278,1
27305,1
50689,0
37012,0
21109,0
21104,0
99563,1
6683,1
33949,1
54753,0
85471,1
94106,1
14949,1
62589,0
75540,0
12079,1
73848,1
55417,1
28726,1
64152,1
76204,0
2161,1
22095,1
43233,1
53428,1
27069,1
70535,1
85130,1
42144,0
34786,1
44671,1
65707,1
97709,1
72714,0
95485,0
42609,1
97038,1
22338,1
57704,1
50309,1
56458,1
88282,1
66144,1
38378,1
16339,1
94872,0
61968,1
92966,1
71380,1
84574,0
64907,1
462,1
28925,1
45448,1
79904,1
5578,1
39262,1
88868,1
29247,1
55385,1
51484,1
13438,1
27604,0
64487,1
28811,0
24926,1
39654,1
27034,1
71506,1
41012,0
759,0
94073,0
42574,1
63602,1
82235,1
50616,1
29370,1
34480,0
78465,1
14564,1
32571,1
48021,1
75404,1
38330,1
5303,0
71608,1
79055,1
5449,1
49501,1
11172,1
39784,0
77315,0
78667,1
62042,0
57088,0
73203,1
8754,1
18619,1
45399,1
72313,1
57765,0
10759,0
11576,1
14475,0
50389,1
87899,1
49405,1
57261,0
18845,0
38628,1
89033,0
47087,0
86451,1
49174,0
2813,1
88941,1
26839,0
36795,0
256,1
95772,1
68553,1
45557,0
62841,1
30423,1
9086,1
5683,0
22959,1
11692,1
90427,1
77945,1
59447,1
7309,1
56688,1
41062,0
69990,1
63817,1
61747,0
97346,0
54894,0
12799,1
63312,0
15774,1
99825,1
96741,1
24246,0
73028,1
85817,0
90532,1
66499,1
28045,1
8,1
53558,0
81292,0
48249,1
87211,1
5453,1
96403,0
20037,1
83780,1
27218,1
90875,1
52257,1
16757,1
6616,0
63504,1
60373,1
95183,1
37670,1
6924,0
72091,1
42860,1
93620,0
57592,0
59139,1
94069,0
67771,1
22471,0
72262,1
55455,1
5001,0
71801,1
22255,1
77439,1
96874,0
56789,0
29683,1
71412,1
10212,0
34023,1
26115,1
45822,1
86873,1
88112,1
87758,1
33213,1
8394,1
97113,1
51396,1
98812,1
88504,1
75068,0
15692,0
52530,1
61891,1
90871,1
66005,1
88430,1
24098,0
35419,1
14120,1
59279,1
94449,1
90569,1
67339,1
71452,1
69787,0
84032,1
48026,1
79513,0
32931,1
93594,1
84856,1
52174,1
71639,1
6990,1
73510,1
52759,1
7372,0
16419,0
85700,1
36348,1
11306,1
51164,0
80533,0
79393,0
69326,1
95338,1
70602,1
58832,1
97801,1
64163,1
43698,0
19571,1
75462,1
73286,1
86333,1
96961,1
86499,0
77594,0
69713,1
69133,1
35155,0
61136,0
20864,0
91622,1
41677,1
39475,1
58848,1
76841,1
41040,1
10612,1
99517,1
90682,1
14562,1
65590,0
55635,1
8194,1
82513,1
7187,1
43198,1
85290,1
99999,0
52266,1
5238,1
62096,1
40259,1
5770,1
75612,0
31436,1
92020,0
18822,1
27000,0
46199,1
41192,1
37431,1
19926,0
52829,1
40394,0
77010,0
28524,0
2171,0
86985,1
55500,1
4066,0
53115,1
28456,1
22361,0
6891,1
69293,1
90666,1
10700,1
